Unit Number,Artiste,Titre,Label,Format,Favorit,Date,URL Photo
1,Septentrio,Cold,Strecke,,,2018,v0001
2,J-Zbel,How I Made My Mom & Sis' My Sexbot Slaves,Brothers From Different Mothers,,,2015,v0002
3,Rainforest Spiritual Enslavement,Venus Flytrap Exotica,Les Disques De La Bretagne,,,2019,v0003
4,Vondelpark,Dracula,R & S Records,,,2013,v0004
5,Pariah (9),Detroit Falls / Orpheus,R & S Records,,,2010,v0005
6,Arno Gonzalez,Faking,Missive,,,2006,v0006
7,Jay Daniel,School Dance EP,Watusi High,,,2015,v0007
8,Morcee,Black Hole,Tight Knit Records,,,2013,v0008
9,Benedikt Frey,Portal,MRT,,,2015,v0009
10,Andy Stott,Luxury Problems,Modern Love,,,2012,v0010
11,Horsepower Productions / Beneath (3),Return To E Remix / WIP,Berceuse Heroique,,,2014,v0011
12,Confetti's,C In China,Disques Déesse,,,1989,v0012
13,Duster Valentine / Members Only (6),The Brasserie Heroique Edits Part 1,Berceuse Heroique,,,2014,v0013
14,Aurora Halal,Passageway,Mutual Dreaming Recordings,,,2014,v0014
15,Japan Blues,The Brasserie Heroique Edits Part 2,Berceuse Heroique,,,2014,v0015
16,Beau Wanzer,Untitled,Indépendant,,,2014,v0016
17,Corporate Park / Beau Wanzer,Untitled,Indépendant,,,2015,v0017
18,Koehler (2) And Kuno (7),Anti Gravity Switch,Berceuse Heroique,,,2015,v0018
19,Beau Wanzer,Untitled,Indépendant,,,2015,v0019
20,Gerstaffelen,Night Flowing North & South ,M>O>S Recordings,,,2014,v0020
21,Chemotex,Thulsa,The Trilogy Tapes,,,2015,v0021
22,Dungeon Acid,The Wait,Börft Records,,,2015,v0022
23,Beau Wanzer,Power Outage,Nation,,,2014,v0023
24,Savage Grounds,Unpleasant Music for Unpleasant People,Lux Rec,,,2015,v0024
25,Mark Broom,One Three O EP,Tortured Records,,,2013,v0025
26,Steve Murphy (12),UK Treatment,Lobster Theremin,,,2015,v0026
27,Locutus,Free Jack EP,DJ Special Needs,,,2007,v0027
28,Lucy (12),Finnegan,Curle Recordings,,,2012,v0028
29,Kris Wadsworth,Uranus 111,Uranus,,,2013,v0029
30,Kris Wadsworth,Uranus 222,Uranus,,,2013,v0030
31,Florian Kupfer,Explora,Technicolour,,,2015,v0031
32,Mono Junk,FP-004,Forbidden Planet,,,2014,v0032
33,Argonic,Future Frontier 007,Future Frontier,,,1997,v0033
34,Mould Impression,Mould EP (Future Frontier 008),Future Frontier,,,1997,v0034
35,Mono Junk,Acid Marylou EP,Skudge White,,,2015,v0035
36,Frak,Primitive Drums,Lux Rec,,,2015,v0036
37,Pris (2),Unbeknown To Us ,Resin,,,2013,v0037
38,D. Carbone Meets Honzo,In A Bipolar Disorder,3TH Records,,,2013,v0038
39,Fokus Group,Nut Nut,Pennyroyal,,,2013,v0039
40,Various,EP2,Inner Surface Music,,,2013,v0040
41,Blawan,What You Do With What You Have,R & S Records,,,2011,v0041
42,Jay Daniel,Scorpio Rising EP,Sound Signature,,,2013,v0042
43,Various,Untitled,Obsession Recordings,,,2014,v0043
44,Matt Whitehead,A Is For Acid,Perc Trax Limited,,,2013,v0044
45,Various,REPITCH 000.2,Repitch Recordings,,,2013,v0045
46,MPIA3,AVN #004,AViAN,,,2012,v0046
47,MPIA3,AVN #005,Avian,,,2012,v0047
48,Savage Grounds,Over Fences,Lux Rec,,,2014,v0048
49,Gilmer Galibard,Brain Poacher,Lobster Theremin,,,2015,v0049
50,Clouds (5),Ghost Systems Rave,Turbo,,,2013,v0050
51,Koehler (2),Dynasty,Berceuse Heroique,,,2014,v0051
52,Vereker,Murder License EP,Berceuse Heroique,,,2014,v0052
53,"Catch (12), Ansome",Untitled,Edge UK,,,2014,v0053
54,Levon Vincent,Levon Vincent,Novel Sound,,,2015,v0054
55,Empfänger,Lost Track,Born Free Records,,,2015,v0055
56,Ekman,Acid7,Berceuse Heroique,,,2014,v0056
57,Beneath (3),Shlocky ,Berceuse Heroique,,,2015,v0057
58,An-i,Gutz,Cititrax,,,2014,v0058
59,Gramrcy,Ruffian,Ancient Monarchy,,,2015,v0059
60,Blawan,His He She & She,Hinge Finger,,,2012,v0060
61,Low Jack,Imaginary Boogie,The Trilogy Tapes,,,2015,v0061
62,PMM (2),Serpent's Promise,Berceuse Heroique,,,2015,v0062
63,EMG,Reaction,Berceuse Heroique,,,2015,v0063
64,Ekman,GMMDI,Berceuse Heroique,,,2015,v0064
65,Luke Slater,Nothing At All,Mute,,,2002,v0065
66,Manuel Gonzales (3),Full Frontal,Berceuse Heroique,,,2014,v0066
67,Dario Zenker,Mörsin,The Trilogy Tapes,,,2014,v0067
68,Barnt,His Name EP,Hinge Finger,,,2014,v0068
69,Blawan,Bohla EP,R & S Records,,,2011,v0069
70,Various,Remodeled And Reworked Vol. 2,Creaked Records,,,2014,v0070
71,Coni (3),My Secret Diving E.P.,ClekClekBoom Recordings,,,2013,v0071
72,Adam Feingold,Apron EP,Apron Records,,,2014,v0072
73,Joy Orbison & Boddika,Dun Dun / Prone,SunkLo,,,2012,v0073
74,Kris Wadsworth,Uranus 333,Uranus,,,2013,v0074
75,Kris Wadsworth,Uranus 444,Uranus,,,2014,v0075
76,"Joy Orbison, Boddika & Pearson Sound",Faint / Nil (Reece) / Moist,SunkLo,,,2012,v0076
77,Parassela,Home Alone EP,Restoration Records,,,2013,v0077
78,Midland & Pariah (9),Untitled,Works The Long Nights,,,2012,v0078
79,Boddika & Joy Orbison / Kassem Mosse,Think & Change Album Sampler 1,Nonplus Records,,,2013,v0079
80,Crowdpleaser,Together We're Strong,Turbo,,,2011,v0080
81,Showroom Recordings,Series #1,Cheap,,,1996,v0081
82,Between The Sheets,Latenight Heroes,Bootlegs,,,0,v0082
83,Myler,Fatland EP,Fifth Wall Records,,,2013,v0083
84,Divvorce,Used Experience EP,Fifth Wall Records,,,2013,v0084
85,Hound Scales,Case (Nabis),Fifth Wall Records,,,2013,v0085
86,Advanced Human,Kairo,Planet Rhythm Records,,,2013,v0086
87,Physical Therapy,"Yes, I'm Elastic ",Fifth Wall Records,,,2013,v0087
88,Hound Scales,Femen,Fifth Wall Records,,,2013,v0088
89,Clouds (5),Man Out Of Dubs EP,Fifth Wall Records,,,2013,v0089
90,Shifted,The Cold Light [Part 1/2],Avian,,,2013,v0090
91,Paul Birken,Your Filthy Filter Fathered A Foul Frequency EP,Candela Rising,,,2013,v0091
92,Donor / Truss,Aber,M_REC LTD,,,2013,v0092
93,A Vision Of Love,Lessons In Hate (Part Two),Avian,,,2013,v0093
94,400PPM,Non Nocere,Avian,,,2013,v0094
95,A Vision Of Love,Lessons In Hate (Part One),Avian,,,2013,v0095
96,Joy Orbison & Boddika,More Maim / In Here,SunkLo,,,2014,v0096
97,SHXCXCHCXSH,STRGTHS RCNSTRCTNS,Avian,,,2013,v0097
98,Gaja (4),Patterns,Repitch Recordings,,,2013,v0098
99,Inigo Kennedy,VHSK,Token,,,2013,v0099
100,Emmanuel (8),Radice / Logic Instance,Arts,,,2013,v0100
101,Shifted,The Cold Light [Part 2/2],Avian,,,2013,v0101
102,Wham!,I'm Your Man,Epic,,,1985,v0102
103,Orchestral Manoeuvres In The Dark,Souvenir,Dindisc,,,1981,v0103
104,Erasure,It Doesn't Have To Be,Mute,,,1987,v0104
105,Chicago (2),Hard To Say I'm Sorry,Full Moon,,,1982,v0105
106,ABBA,Take A Chance On Me / I'm A Marionette,Polydor,,,1978,v0106
107,Kassem Mosse,Workshop 19,Workshop,,,2014,v0107
108,Blacknecks,3,Blacknecks,,,2013,v0108
109,Clouds (5),Complete Control,Soma Quality Recordings,,,2013,v0109
110,Blacknecks,1,Blacknecks,,,2013,v0110
111,Shadows (2),Where There Is Only Light,Avian,,,2012,v0111
112,Delta Funktionen,Sun Storm,Delsin,,,2013,v0112
113,Yuuki Sakai,Bonjour Tristesse,Black Sun Records,,,2013,v0113
114,Manni Dee,Between Desires & Deeds,Black Sun Records,,,2013,v0114
115,Fatima Yamaha,What's A Girl To Do?,Dekmantel,,,2015,v0115
116,Developer,Collections Of Time,Modularz,,,2013,v0116
117,Paul Birken,Executing Disappearing Modulations EP,Mord,,,2013,v0117
118,Oscar Mulero,Black Propaganda Reconstructed Part I,Warm Up Recordings,,,2013,v0118
119,Perc & Truss,Spiker,Perc Trax Limited,,,2013,v0119
120,Blawan,Fram,Hessle Audio,,,2010,v0120
121,The Black Dog / Happa (3),Untitled,Bleep,,,2013,v0121
122,Tessela,Nancy’s Pantry,R & S Records,,,2013,v0122
123,Randomer,Bring / Curtains,Hemlock Recordings,,,2013,v0123
124,Karenn,Untitled,Works The Long Nights,,,2011,v0124
125,AnD (7),Ard Core Krew,Ann Aimee,,,2013,v0125
126,Four Tet,Jupiters / Lion (Remixes),Text Records,,,2012,v0126
127,Trevino,Klockworks 09,Klockworks,,,2012,v0127
128,Various,Think And Change,Nonplus Records,,,2013,v0128
129,J Tijn,Flat,WNCL Recordings,,,2013,v0129
130,Blawan,Long Distance Open Water Worker,Black Sun Records,,,2012,v0130
131,Untold,Stereo Freeze,R & S Records,,,2010,v0131
132,Trade (2),Untitled,Works The Long Nights,,,2013,v0132
133,AnD (7),Features / Vol 3,Repitch Recordings,,,2012,v0133
134,Untold,Little Things Like That,Clone Basement Series,,,2011,v0134
135,Various,EP1,Inner Surface Music,,,2013,v0135
136,J Tijn,Jack 2,Pennyroyal,,,2013,v0136
137,Boner M,KopKopKop,Pennyroyal,,,2013,v0137
138,L-Vis 1990,Club Constructions Vol. 1,Night Slugs,,,2012,v0138
139,J Tijn,Squirtle Squad,Pennyroyal,,,2013,v0139
140,Leon Vynehall,Gold Language EP,ManMakeMusic,,,2012,v0140
141,Bambounou,Cobe EP,50Weapons,,,2012,v0141
142,Gaspard de La Montagne,Pôle,Creaked Records,,,2013,v0142
143,Julio Bashmore,Everyone Needs A Theme Tune,PMR Records,,,2011,v0143
144,Paleman,All Good EP,Fulcrum,,,2012,v0144
145,Breach (2) / T.Williams,2 Bob Note / Fatherless (T Williams Remix),PTN,,,2011,v0145
146,Skream,Skreamizm Vol: 1,Tempa,,,2006,v0146
147,No Mass,Feel The Dreams,Apple Records,,,1993,v0147
148,L-Vis 1990,Ballads,Night Slugs,,,2013,v0148
149,Various,Paris Club Music Volume 1,ClekClekBoom Recordings,,,2013,v0149
150,Zed Bias & Paleman,Furrball / Boiler,Swamp 81,,,2013,v0150
151,Chunky (8),The Chunky EP,Swamp 81,,,2012,v0151
152,Joy Orbison,Sicko Cell / Knock Knock,Swamp 81,,,2011,v0152
153,Mickey Pearce,Numb Nut (Soft Brain) / Socks Off,Swamp 81,,,2012,v0153
154,Pinch (2),Retribution / Get Out Of Here,Swamp 81,,,2011,v0154
155,Mickey Pearce,"Don't Ask, Don't Get / I Am",Swamp 81,,,2012,v0155
156,Boddika,Acid Jackson / Basement,Swamp 81,,,2012,v0156
157,Animal Youth,Sixty Four Zero,Lobster Boy,,,2012,v0157
158,Trusta,Hypnotic / Feel So,Swamp 81,,,2012,v0158
159,Manaré,Quartz / Down To Dis,ClekClekBoom Recordings,,,2012,v0159
160,Beneath (3),Duty / Texers,Tectonic,,,2013,v0160
161,Pearson Sound,Clutch,Hessle Audio,,,2012,v0161
162,Animal Youth,Keep Up / Try Again,Animal Youth,,,2012,v0162
163,Tessela,D Jane / Channel,Punch Drunk,,,2012,v0163
164,South London Ordnance,Trojan / Pacific,Well Rounded Records,,,2012,v0164
165,A1 Bassline,Slur,SOURCEUNKNWN,,,2012,v0165
166,Bambounou,Night / Brawl,ClekClekBoom Recordings,,,2012,v0166
167,Chaos In The CBD,Rolling 84's / Slab / Trunk Music,ClekClekBoom Recordings,,,2012,v0167
168,Jean Nipon,Put It In The Trunk,ClekClekBoom Recordings,,,2014,v0168
169,Dark Sky (2),Myriam EP,50Weapons,,,2012,v0169
170,South London Ordnance,Sanctuary / Roofy,2nd Drop Records,,,2012,v0170
171,Will Saul,Pause,Simple Records,,,2007,v0171
172,TRG,Decisions,Tempa,,,2008,v0172
173,Capricorn,20 Hz (New Frequencies),R & S Records,,,1997,v0173
174,Justice (3),D.A.N.C.E,"Ed Banger Records, Because Music",,,2007,v0174
175,David K,Boul De Nerf EP,Freak n' Chic,,,2007,v0175
176,Simian Mobile Disco,Hustler / Clik,Kitsuné Music,,,2006,v0176
177,Petter (5),Some Polyphony,Border Community,,,2006,v0177
178,Paul Nazca,Nice To Be Here,BPitch Control,,,2006,v0178
179,Julien Aubert,Paint Club EP,Creaked Records,,,2009,v0179
180,Surkin,Radio Fireworks,Institubes,,,2006,v0180
181,Starting Teeth,I Continue In The Nude,Creaked Records,,,2008,v0181
182,Bros,When Will I Be Famous?,CBS,,,1987,v0182
183,"John ""Jellybean"" Benitez",Just Visiting This Planet,Chrysalis,,,1987,v0183
184,a-ha,Hunting High And Low,Warner Bros. Records,,,1985,v0184
185,Change,This Is Your Time,Polydor,,,1983,v0185
186,Various,23 All Stars,23 Frankfurt,,,1995,v0186
187,Living In A Box,Gatecrashing,Chrysalis,,,1989,v0187
188,Gant Garrard,Unpredictable,Dust Traxx,,,1998,v0188
189,Activator DJ & Spettrale,Psycodrum,Decontrol Records,,,0,v0189
190,The Human League,Dare!,"Edisom, Virgin",,,1981,v0190
191,Anne Clark,Pressure Points,10 Records & Virgin,,,1985,v0191
192,Public Relation,Eighty Eight,ZYX Records,,,1988,v0192
193,Various,"Miami Vice II (New Music From The Television Series, ""Miami Vice"" Starring Don Johnson And Philip Michael Thomas)",MCA Records,,,1986,v0193
194,Club House,Superstition Medley With Good Times,Many Records,,,1983,v0194
195,Various,Electric Dance Music,ZYX Records,,,1982,v0195
196,Duran Duran,Seven And The Ragged Tiger,EMI,,,1983,v0196
197,The Power Station,The Power Station 33⅓,Capitol Records,,,1985,v0197
198,Big Muff,Pornstar,"Maxi Records, Snapt Records",,,1998,v0198
199,Extrabreit,Welch Ein Land ! - Was Für Männer:,Reflektor Z,,,1981,v0199
200,The Communards,Communards,London Records,,,1986,v0200
201,The X Factor (3),Alright Baby,Shock Records,,,1999,v0201
202,Alex Smoke,Chica Wappa,Soma Quality Recordings,,,2004,v0202
203,Funkmaster Flex presents The Flip Squad,C'mon Baby / Butterfly Style,Wreck Records,,,1993,v0203
204,Frankie Patella,Disco Saved My Life,Infarkt,,,2000,v0204
205,Groove Culture Featuring Arnold Jarvis,Feelin It,Henry Street Music,,,2002,v0205
206,Village People,DJ Excess Bootleg ,Fire Island,,,0,v0206
207,Guem Et Zaka Percussion,Percussions,Le Chant Du Monde,,,1978,v0207
208,Bronski Beat,The Age Of Consent,London Records,,,1984,v0208
209,Eugene Ward, Paint En Pointe,Where To Now?,,,2015,v0209
210,Nylon Moon,Sky Plus,DBX Records,,,1996,v0210
211,Jack 'N' Chill,The Jack That House Built (Remix),10 Records,,,1988,v0211
212,Various,Songs for Nighttime Mood,CBS,,,1981,v0212
213,Various,Senegal - Sénégal,Ex Libris,,,1975,v0213
214,Los Calchakis - Alfredo De Robertis,Toute L'Amérique Indienne,Ex Libris,,,0,v0214
215,Various,Royaume Du Maroc,Ministère Du Tourisme Du Maroc,,,0,v0215
216,Robin Scott / M (2),Famous Last Words,CBS,,,1982,v0216